Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! reduce/reduce conflict for addition resolved using rule 22 (expression -> soustraction expression .)
  ! reduce/reduce conflict for soustraction resolved using rule 22 (expression -> soustraction expression .)
  ! reduce/reduce conflict for superieur resolved using rule 22 (expression -> soustraction expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 22 (expression -> soustraction expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 22 (expression -> soustraction expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 22 (expression -> soustraction expression .)
    egalite         reduce using rule 22 (expression -> soustraction expression .)
    different       reduce using rule 22 (expression -> soustraction expression .)
    addition        reduce using rule 22 (expression -> soustraction expression .)
    soustraction    reduce using rule 22 (expression -> soustraction expression .)
    $end            reduce using rule 22 (expression -> soustraction expression .)
    superieur       reduce using rule 22 (expression -> soustraction expression .)
    inferieur       reduce using rule 22 (expression -> soustraction expression .)
    superieur_egale reduce using rule 22 (expression -> soustraction expression .)
    inferieur_egale reduce using rule 22 (expression -> soustraction expression .)
    fermer_parenthese reduce using rule 22 (expression -> soustraction expression .)
    fermer_accolade reduce using rule 22 (expression -> soustraction expression .)
    multiplication  shift and go to state 21
    division        shift and go to state 22

  ! multiplication  [ reduce using rule 22 (expression -> soustraction expression .) ]
  ! division        [ reduce using rule 22 (expression -> soustraction expression .) ]
  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 43

    (26) expression -> printf expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! reduce/reduce conflict for superieur resolved using rule 26 (expression -> printf expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 26 (expression -> printf expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 26 (expression -> printf expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 26 (expression -> printf expression .)
    $end            reduce using rule 26 (expression -> printf expression .)
    superieur       reduce using rule 26 (expression -> printf expression .)
    inferieur       reduce using rule 26 (expression -> printf expression .)
    superieur_egale reduce using rule 26 (expression -> printf expression .)
    inferieur_egale reduce using rule 26 (expression -> printf expression .)
    fermer_parenthese reduce using rule 26 (expression -> printf expression .)
    fermer_accolade reduce using rule 26 (expression -> printf expression .)
    egalite         shift and go to state 17
    different       shift and go to state 18
    addition        shift and go to state 19
    soustraction    shift and go to state 20
    multiplication  shift and go to state 21
    division        shift and go to state 22

  ! egalite         [ reduce using rule 26 (expression -> printf expression .) ]
  ! different       [ reduce using rule 26 (expression -> printf expression .) ]
  ! addition        [ reduce using rule 26 (expression -> printf expression .) ]
  ! soustraction    [ reduce using rule 26 (expression -> printf expression .) ]
  ! multiplication  [ reduce using rule 26 (expression -> printf expression .) ]
  ! division        [ reduce using rule 26 (expression -> printf expression .) ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 44

    (27) expression -> printf chaine_de_caractere .
    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
